-- Merging decision tree log ---
manifest
ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:2:1-77:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/675ceacab6de4ab4313754337f474714/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/675ceacab6de4ab4313754337f474714/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/77695358655a5558f31ebbcf4a0b0316/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/77695358655a5558f31ebbcf4a0b0316/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ba2262612fa8c3ca1e5bf6738bf266bc/jetified-play-services-auth-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ba2262612fa8c3ca1e5bf6738bf266bc/jetified-play-services-auth-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.addisonelliott:SegmentedButton:3.1.9] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/dff11ac2697174ef9956935af15ec2a8/jetified-SegmentedButton-3.1.9/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.addisonelliott:SegmentedButton:3.1.9] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/dff11ac2697174ef9956935af15ec2a8/jetified-SegmentedButton-3.1.9/AndroidManifest.xml:7:5-9:41
MERGED from [io.github.muddz:styleabletoast:2.4.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/b3431db4bf717927b82c59b784cfee8e/jetified-styleabletoast-2.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.github.muddz:styleabletoast:2.4.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/b3431db4bf717927b82c59b784cfee8e/jetified-styleabletoast-2.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.zawadz88.materialpopupmenu:material-popup-menu:4.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/9fae4f8fefe1cf9ed27b5a5e430b6faf/jetified-material-popup-menu-4.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.zawadz88.materialpopupmenu:material-popup-menu:4.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/9fae4f8fefe1cf9ed27b5a5e430b6faf/jetified-material-popup-menu-4.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/62249896bb9313cf0860e79949cd7c0d/jetified-library-1.6.1/AndroidManifest.xml:11:5-13:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/62249896bb9313cf0860e79949cd7c0d/jetified-library-1.6.1/AndroidManifest.xml:11:5-13:41
MERGED from [com.github.addisonElliott:RippleDrawable:3.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/6e44c254b5f29f638a3761feefbf3175/jetified-RippleDrawable-3.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.addisonElliott:RippleDrawable:3.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/6e44c254b5f29f638a3761feefbf3175/jetified-RippleDrawable-3.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/377bc0562ab78472d737d4f71b3c2918/constraintlayout-2.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/377bc0562ab78472d737d4f71b3c2918/constraintlayout-2.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ff6bfa4e34ee47aecd7cf01ef76517b7/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ff6bfa4e34ee47aecd7cf01ef76517b7/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.13.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/897f373bcdb855af62cfcd7024127fd2/jetified-glide-4.13.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.13.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/897f373bcdb855af62cfcd7024127fd2/jetified-glide-4.13.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-ads:20.6.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cb25594c88e059a1051e14103cc92445/jetified-play-services-ads-20.6.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:20.6.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cb25594c88e059a1051e14103cc92445/jetified-play-services-ads-20.6.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ca6c789d409927b914bdadfa7417196b/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ca6c789d409927b914bdadfa7417196b/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/297f58434147ad4ca59fba3cfb6cdfcf/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/297f58434147ad4ca59fba3cfb6cdfcf/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cc80121f25a0fb4d02b5d70387e1f15d/jetified-play-services-ads-base-20.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cc80121f25a0fb4d02b5d70387e1f15d/jetified-play-services-ads-base-20.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/0c49b7a3ce4214e11d641ca91c91aecb/jetified-play-services-appset-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/0c49b7a3ce4214e11d641ca91c91aecb/jetified-play-services-appset-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/2e8497f41b91529e3c0970e781f34d9d/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/2e8497f41b91529e3c0970e781f34d9d/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/f752a5b209217742b985ce3842d1b77d/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/f752a5b209217742b985ce3842d1b77d/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/d20e023de8c62550e8d04a5e28330329/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/d20e023de8c62550e8d04a5e28330329/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/836a8f677863ca201f4a7eb7148db4dd/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/836a8f677863ca201f4a7eb7148db4dd/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/b47942641a4c6d2fca1d58a273a3a1d0/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/b47942641a4c6d2fca1d58a273a3a1d0/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/03ee321b19067a33dc63cfee5d4e05d3/jetified-firebase-analytics-ktx-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/03ee321b19067a33dc63cfee5d4e05d3/jetified-firebase-analytics-ktx-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.2.8] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e2bceb674b7334ac9ff880d07e37e924/jetified-firebase-crashlytics-18.2.8/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:18.2.8] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e2bceb674b7334ac9ff880d07e37e924/jetified-firebase-crashlytics-18.2.8/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/5abc8beb7c5229513377fedd1980d63c/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/5abc8beb7c5229513377fedd1980d63c/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-analytics:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/5a9414e9c22c7284bc76b448e212f788/jetified-firebase-analytics-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/5a9414e9c22c7284bc76b448e212f788/jetified-firebase-analytics-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/b85b37c4bae7ee0e507ee81330279bf6/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/b85b37c4bae7ee0e507ee81330279bf6/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e9c0e6e4d04bd697da138b39fa9ef1dc/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e9c0e6e4d04bd697da138b39fa9ef1dc/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/f8e10206a73452443c3d710c8763ef0c/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/f8e10206a73452443c3d710c8763ef0c/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/51ae32d5f4382cd0b6eea574fd1f491b/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/51ae32d5f4382cd0b6eea574fd1f491b/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/c1a1d8de82ce9b84f1ef73deb6ac7cb9/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/c1a1d8de82ce9b84f1ef73deb6ac7cb9/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/8883e02785e5efc9030d9568e199b159/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/8883e02785e5efc9030d9568e199b159/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/f86720ac782cad20fa9dfd62455146a0/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/f86720ac782cad20fa9dfd62455146a0/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/b2db1005fe6e7bfe091491a82fd624c4/jetified-user-messaging-platform-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/b2db1005fe6e7bfe091491a82fd624c4/jetified-user-messaging-platform-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/55f6712e9340ec3407c4fdb6a9795eab/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/55f6712e9340ec3407c4fdb6a9795eab/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/426719d309d1cf3747c07497a2d6d0c1/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/426719d309d1cf3747c07497a2d6d0c1/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/fa670bbca5705dc7bd40bfa68659e5f6/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/fa670bbca5705dc7bd40bfa68659e5f6/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/5a323b266f1b08dffaf6c98934c142c5/jetified-play-services-measurement-sdk-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/5a323b266f1b08dffaf6c98934c142c5/jetified-play-services-measurement-sdk-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/3083e7e3664919e18a68a0a262cfbcc4/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/3083e7e3664919e18a68a0a262cfbcc4/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/a52e14e6d17edc296deea7b4f382ec51/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/a52e14e6d17edc296deea7b4f382ec51/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/2675b97c8c34805059b156ff5bd1c505/jetified-play-services-measurement-sdk-api-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/2675b97c8c34805059b156ff5bd1c505/jetified-play-services-measurement-sdk-api-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/fc2692ed7ca6bb44ed600be87de328db/jetified-play-services-measurement-base-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/fc2692ed7ca6bb44ed600be87de328db/jetified-play-services-measurement-base-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/c5bdb275d3077872f55ac2dc2236d7b7/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/c5bdb275d3077872f55ac2dc2236d7b7/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/992bcd82271c73bda060837c933ab058/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/992bcd82271c73bda060837c933ab058/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.4.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e8e3b2d816e91f918203f57636567b90/fragment-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e8e3b2d816e91f918203f57636567b90/fragment-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/d994d9386e391fa9f3a60200688700bc/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/d994d9386e391fa9f3a60200688700bc/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e50ce30828e10408a229f15044c9a1d4/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
